№   ;Tuman;Mahalla (МFY);Manzil;Yer maydoni chegaralarining burilish nuqtalari koordinatalari;;"Maydoni
(m2)";
;;;;Uzunlik;Kenglik;;
1;Mirobod tumani;Furqat;Nukus ko‘chasi 19/2-uy oldidagi hudud;41.288492305124905;69.27270711148488;105 m2;бўш
;;;;41.28852555926436;69.27265749062005;;
;;;;41.28843788922381;69.27253947342801;;
;;;;41.288396573416755;69.27259311760622;;
2;Mirobod tumani;Алтынкуль;Abdurauf Fitrat ko‘chasi 40a-uy manzilida joylashgan hudud;41.27065262024191;69.30258222542358;140 m2;"	
10:11:03:02:02:0089 ""OLTINKO'L"" МФЙ"
;;;;41.270605749297566; 69.30261105916732;;
;;;;41.270515535234736;69.30233345056482;;
;;;;41.270560894276336;69.30230796958197;;
3;Mirobod tumani; Тонг Юлдузи;“Tong yulduzi” MFY, Vodil ko‘chasidagi (“Alfraganus” turar-joy majmuasi oldidagi) hudud;41.288340382717344;69.2994151212166;140 m2;бўш
;;;;41.288366962544956;69.29947033888419;;
;;;;41.28855820732698;69.29928656758419;;
;;;;41.28853162757724;69.2992313499166;;
4;Mirobod tumani;Юксалиш;Qo‘yliq-4 massivi, 38-uy oldidagi (263-maktabning shimoli-g‘arbiy tomonidagi) hudud;41.249589991456254;69.30820817387273;105 m2;бўш
;;;;41.24958895961462;69.30863332007812;;
;;;;41.249543075748626; 69.30863197879529;;
;;;;41.24954509262255; 69.30820679213805;;
5;Mirzo Ulug‘bek tumani;Гульсанам; T.Malik ko‘chasidagi (“Monako” akvaparki oldidagi) hudud;41.3330096 1287117;69.37546812804864  ;140 m2;бўш
;;;;41.3331736773 6331 ;69.3752049670 1967;;
;;;;41.3332062503 01835  ;69.3752440259 0083;;
;;;;41.3330541769 9862 ;69.3755081379 6845 ;;
6;Mirzo Ulug‘bek tumani;Азамат; Gulsanam ko‘chasidagi 2-uy (TTZ mavzesi carvon benzin stansiyasi hududida) hudud;41.3594430732446;69.38572190453957 ;140 m2;10:09:43:01:03:0079 korzinka
;;;;41.3595122594 26026 ;69.38604257546267;;
;;;;41.3594625066 12125;69.3860511048 1302 ;;
;;;;41.3594013961 072;69.3857297818 9295 ;;
7;Mirzo Ulug‘bek tumani;Элабад;Buyuk Ipak yo‘li ko‘chasi 121-uy manzilida joylashgan hudud ;41.329767322376895;69.33447136636804 ;105 m2;бўш
;;;;41.3297978677 0893;69.33472085670557 ;;
;;;;41.3297520501 9954;69.33473379089378 ;;
;;;;41.3297090133 6281;69.3344897567 6973 ;;
8;Shayxontoxur tumani;Ибн Сино;Yoqub Ziyoyev ko‘chasida joylashgan hudud;41.336087375115824;69.16736397570325;140 m2;бўш
;;;;41.336081837904516;69.16769093005804;;
;;;;41.33603611234397;69.16769256238838;;
;;;;41.336042906745995;69.16736397730784;;
9;Yunusobod tumani;Богибустан;Boykent ko‘chasidagi, (“Chevrolet lux avto motors” oldidagi) hudud;41.33578947588009;69.31537987034758;105 m2;бўш
;;;;41.335828377161256;69.31562439442355;;
;;;;41.33578527207264;69.31564661751416;;
;;;;41.335746357286155;69.31539658229592;;
10;Yunusobod tumani;Турк Курган;Kichik halqa yo‘li ko‘chasidagi (“aka-uka” kafesi oldidagi) hudud;41.34303872592564;69.2652431243376;70 m2;бўш
;;;;41.34292920270637;69.26542663882624;;
;;;;41.342909830371894;69.26540263552027;;
;;;;41.34301096067584;69.26521542370233;;
11;Olmazor tumani;Орзу;Kichik halqa yo‘li ko‘chasidagi (“ASR” restorani oldidagi) hudud;41.34179535934994;69.20930646193108;70 m2;"10:08:44:03:03:0059 ""MEHRINISO INVEST"""
;;;;41.341827331262;69.20935089808484;;
;;;;41.34174528052575;69.20948976646369;;
;;;;41.341711939326714;69.20944906305564;;
12;Olmazor tumani;Зиё;Kichik halqa yo‘li ko‘chasi 19-uy hamda Nukus kinoteatri orasidagi hudud;41.350298303300896;69.21722318733597;70 m2;бўш
;;;;41.35028168257032;69.2173897126522;;
;;;;41.35023727876191;69.21738413522279;;
;;;;41.350248320160084;69.21721580493809;;
13;Mirobod tumani;;Farg‘ona yo‘li ko‘chasi 222/6-uy hududi;;;0 m2;бўш
;;;;;;;
;;;;;;;
;;;;;;;
14;Mirobod tumani;Банокатий;Seul ko‘chasidagi (Onix biznes markazi oldidagi) hudud;41.27508765314743;69.29122620090763;105 m2;бўш
;;;;41.27490965878422;69.29152683071777;;
;;;;41.27487190234176; 69.29148456711052;;
;;;;41.27505349265073;69.29118234244727;;
15;Mirobod tumani;Тонг Юлдузи;Farg‘ona yo‘li ko‘chasi 222/5-uy hudud;41.282551886637265;69.3050596803808;105 m2;бўш
;;;;41.28257255253868;69.30512606165989;;
;;;;41.282414351333586;69.30522468527457;;
;;;;41.28239083490551;69.30516209721141;;
16;Sergeli tumani;Кумарик;Qumariq ko‘chasi yuzida joylashgan (Aeroport avtoturargohi)ni ;41.249537441884435;69.26125903148856;105 m2;бўш
;;;;41.24978864886085;69.26125903148856;;
;;;;41.24978798159103;69.261320977105;;
;;;;41.24953536992861;69.26132030646706;;
17;Mirobod tumani;Зиёнур;Yangi Qo‘yliq ko‘chasi 16b-uy manzilida joylashgan hudud;41.252286260647736;69.30800900794189;105 m2;бўш
;;;;41.2522406972225;69.30800900794189;;
;;;;41.25224489385512;69.307748248396;;
;;;;41.25228985775891;69.30774745096619;;
18;Mirzo Ulug‘bek tumani;Гульсанам; Uzumzor ko‘chasida joylashgan Bo‘z 2 dahasi, 4-uy (avtomobillarga xizmat ko‘rsatish maskani oldidagi) hudud;41.33300961287117;69.37546812804864 ;140 m2;5 рақам билан такрорий
;;;;41.33317367736331;69.37520496701967;;
;;;;41.333206250301835;69.37524402590083 ;;
;;;;41.33305417699862;69.37550813796845 ;;
19;Mirzo Ulug‘bek tumani;Янги Камолот; Feruza mavzesi 24-uy manzilida joylashgan hudud;41.3577172 9025952;69.36657199340699 ;105 m2;10:09:43:01:01:0158 AT KVARTAL BUILD ООО
;;;;41.3577646795 3091 ;69.3665443041 0208;;
;;;;41.3578593516 6773;69.3667630208 9707 ;;
;;;;41.3578204127 8343 ;69.3667981794 4828;;
20;Mirzo Ulug‘bek tumani;Шахрисабз;O‘zbekiston ovozi ko‘chasi 2-uy (Brookland avto yuvish maskani oldidagi) ;41.310935038504994;69.28459025142138 ;140 m2;бўш
;;;;41.3109320257 8378;69.28465429332108 ;;
;;;;41.3106857131 0397 ;69.28463293934996;;
;;;;41.3106740665 1044 ;69.28455930325953;;
21;Mirzo Ulug‘bek tumani;Мустакиллик;Istiqlol ko‘chasi 9-uy (Infin bank bosh ofisi hududidagi avtoturargoh oldidagi) ;41.313715535983256;69.28381293488515 ;140 m2;бўш
;;;;41.3136752063 6427;69.28376334674314 ;;
;;;;41.3138734465 72536 ;69.283550305006;;
;;;;41.3139107528 79664;69.28360003900693 ;;
22;Mirzo Ulug‘bek tumani;Ойдин; Katta Darxon ko‘chasi 9-uy manzilda joylashgan avtoturargoh;41.3320894 9330998;69.312416471796 ;140 m2;қисман 10:09:40:01:04:0058  GLOBUS COMPANY ООО
;;;;41.3320683663 2272;69.3123469620 6332 ;;
;;;;41.3323067879 4313;69.3122381732 863 ;;
;;;;41.3323244891 2678 ;69.3122983889 0287;;
23;Uchtepa tumani;Ширин; 26-mavze hududidagi (Avrora Hotel avtoturargohi)ni DXSh ;41.27784665595491;69.17623794177703;70 m2;бўш
;;;;41.2778061773616;69.17626946561826;;
;;;;41.27773792713908;69.17613998229676;;
;;;;41.27778104713598;69.1761066289464;;
24;Chilonzor tumani;Bekto'pi MFY;“Algoritm” zavodi, Diydor ko‘chasidagi Institut avtoturargohi hududi;41.26174350643106;69.1641045750897;140 m2;38-oilaviy poliklinika qurish uchun ajratilgan Yer uchastkasi № A1726294003/21
;;;;41.26171152576165;69.16414528419291;;
;;;;41.26151148723016;69.16393341413011;;
;;;;41.261537816023115;69.16388939144677;;
25;Shayxontoxur tumani;Чакар;Furqat ko‘chasida joylashgan (Havas food supermarket oldidagi) hudud;41.31981495598507;69.24182510207649;70 m2;"10:10:41:05:01:0015 ""DILQOZ BIZNES"""
;;;;41.31981504087858;69.24187339748786;;
;;;;41.319659161927746;69.24186958132044;;
;;;;41.31965917258771;69.24181769470738;;
26;Shayxontoxur tumani;Чакар; Furqat ko‘chasida joylashgan (Real business academy o‘quv markazi oldidagi) hudud;41.31653686426992;69.24150583624085;140 m2;10:10:41:05:02:0110 SHA-ABDULLAYEV DILSHOD SHAXUSANOVICH 
;;;;41.31653556193574;69.2415686799934;;
;;;;41.31627316175381;69.2415374556943;;
;;;;41.316277251362656;69.24148012984355;;
27;Shayxontoxur tumani;Караташ;Qoratosh ko‘chasi 11a-uy manzilida joylashgan (Media Park “Xalqlar do‘stligi”) hudud;41.31410059687371;69.23675056002344;140 m2;бўш
;;;;41.31397795387566;69.23704290849916 ;;
;;;;41.313932101286795;69.23702625628344;;
;;;;41.314060278308524;69.23672277631638;;
28;Shayxontoxur tumani;Урда; Botir Zokirpv ko‘chasi 6-uy manzilidagi (Olimpiya qo‘mitasi binosining yon tomoni) hududni;41.31717878453255;69.25467198535767;140 m2;бўш
;;;;41.317155466791824;69.2550096358764;;
;;;;41.31710777209283;69.25500489598721;;
;;;;41.317136572336516;69.2546706514369;;
29;Yunusobod tumani;;Bog‘ishamol ko‘chasidagi avtoturargoh.;;;0 m2;
;;;;;;;
;;;;;;;
;;;;;;;
30;Yunusobod tumani;Актепа; Bo‘zsuv 1-berk ko‘chasida joylashgan (“Hayat River” restorani) hududi;41.36510521975463;69.33037591798585;140 m2;бўш
;;;;41.36509425308403;69.330442530049;;
;;;;41.36486640196671;69.33033329792478;;
;;;;41.36490468685023;69.33027404814304;;
31;Yunusobod tumani;Минор; Amir Temur shohko‘chasida joylashgan (“Amir” biznes-markazi) hududi;41.331070129689365;69.2829941948649;70 m2;бўш
;;;;41.331047888305235;69.28317376318854;;
;;;;41.331004808544755;69.2831681815767;;
;;;;41.33102982200602;69.28298494550695;;
32;Yunusobod tumani;Матонат;Abdulla Qodiriy ko‘chasi 38a-uy ko‘chasida joylashgan (The watch outlet) hududi;41.32266828477614;69.27711491263278;70 m2;бўш
;;;;41.3226446287906;69.27727110524617;;
;;;;41.32260559853209;69.27726000523234;;
;;;;41.32262239579532;69.2771037819097;;
33;Yunusobod tumani;Бадамзар; Bog‘ishamol ko‘chasi, 57-uy ko‘chasida joylashgan (Fuqarolik ishlari bo‘yicha Mirzo Ulug‘bek tuman sudi) hududi;41.34071781028953;69.29343838363272;70 m2;бўш
;;;;41.34071644576075;69.29348647622334;;
;;;;41.34058036493342;69.2934587743804;;
;;;;41.3405761958122;69.29341436519815;;
34;Yunusobod tumani;Астрабад; Rixsiliy ko‘chasida joylashgan (Korzinka) hududni;41.37263795918766;69.27403654160081;70 m2;10:07:45:02:02:0116 туман хокимлиги
;;;;41.37253659446398;69.2741439034924;;
;;;;41.37251174484768;69.27409202923064;;
;;;;41.37261295626351;69.27398654500138;;
35;Yakkasaroy tumani;Бобур; Bobur ko‘chasida joylashgan (“Do‘stlik” parki) hududn;41.273733859149736;69.26038576177949;140 m2;бўш
;;;;41.273754527843366;69.26044360832765;;
;;;;41.27398259575244;69.26030800084591;;
;;;;41.27396477797574;69.2602577407303;;
36;Olmazor tumani;Шифокорлар;Forobiy ko‘chasi 448a-uy manzilida joylashgan hududni ;41.349303090562714; 69.17768468867449;70 m2;бўш
;;;;41.349336465222144;69.17784742846281;;
;;;;41.34929339162339;69.17786039023797;;
;;;;41.349264230665845;69.17769755129444;;
37;Chilonzor tumani;Botirma MFY; Chilonzor ko‘chasi 55-uy manzilida joylashgan (“Chilonzor” savdo markazi) hudud;41.282748286136226;69.22282448099747;140 m2;бўш
;;;;41.282714906483136; 69.22285784763751;;
;;;;41.28253010944611;69.22261169156076;;
;;;;41.28256352701356;69.22256919374071;;
38;Mirobod tumani;Тонг Юлдузи; Farg‘ona yo‘li ko‘chasi 222/8-uy manzilida joylashgan (“Yangi Hayot” turar-joy majmuasi) hudud;41.28354334810743;69.30492588379143;105 m2;бўш
;;;;41.28335775874154;69.30502963518377;;
;;;;41.283333182941185;69.30495407710455;;
;;;;41.283520467255215; 69.30484807024717;;
39;Yangixayot tumani;Янги Дархан;Navro‘z ko‘chasi 22-uy manzilda joylashgan (Simma hotel) hudud;41.2235609374314;69.2000143807756;140 m2;10:12:41:01:01:0062 туташ худуд
;;;;41.22381104470747;69.20001358335006;;
;;;;41.223810444930955;69.20007578254166;;
;;;;41.223559737873806;69.20007737739273;;
40;Yunusobod tumani;Кашгар;Istiqlol ko‘chasidagi Hyatt Regency qarshisidagi avtoturargoh;41.31584183953874;69.27636246663019;175 m2;бўш
;;;;41.315742857060954;69.27678156218415;;
;;;;41.315701710067934;69.27675935253306;;
;;;;41.31579847679884;69.27633909074831;;
41;Yunusobod tumani;Кашгар;Markaz 4-mavzesi, 12-uy qarshisidagi avtoturargoh FidoBiznes ;41.31868170039915;69.27739339556886;70 m2;бўш
;;;;41.318667797334506;69.27744874048739;;
;;;;41.31853598918032;69.27738978169549;;
;;;;41.318545661187756;69.27734360161382;;
42;Mirzo Ulug‘bek tumani;Мустакиллик;Mustaqillik ko‘chasi, 6-uy manzilida joylashgan “UzbeEnergo” binosi yaqinidagi avtoturargohni DXSh ;41.3149405 7796338;69.2808812203477 ;140 m2;бўш
;;;;41.3148180662 3696;69.2811898149 7387 ;;
;;;;41.3147722932 44815;69.2811547842 6385 ;;
;;;;41.3148778859 55354;69.2808460896 2742 ;;
43;Mirzo Ulug‘bek tumani;Лашкарбеги;Hamid Olimjon maydoni, 13a-uy manzilida joylashgan“Xalq Bank” avtoturargoh;41.318592334106725;69.2933820764885 ;140 m2;бўш
;;;;41.3185728536 5645;69.2933376142 525 ;;
;;;;41.3187705391 73045;69.2931153897 504 ;;
;;;;41.3187941396 5393;69.2931746886 811 ;;
