Тошкент шаҳрида режалаштирилаётган дала дўконлари манзилли рўйхати;;;;;
Яанги хаёт тумани ;;;;;
№;МФЙ номи ;Савдо нуқтаси жойлашган манзили ;Бўш ер майдони кв.м ;локатция;
;;;;;Изоҳ
1;Янги Чоштепа;Янги Чоштепа МФЙ ён томонида;200;"41°13'53.3""N 69°11'33.0""E";Ахоли гавжум жой
;;;;;
2;Янги Дархон;Янги Дархон маҳалла ТХАЙ кўчадан кўп қаватли уйларга кириш қисмида;200;"41°13'09.4""N 69°11'33.2""E";Ахоли гавжум жой
;;;;;
3;Хумо;Хумо маҳалла мфй орқа қисми;142;"41°12'57.6""N 69°12'35.0""E";Ахоли гавжум жой
;;;;;
4;Олчазор ;Олчазор маҳалла 2-уй ён қисми;200;"41°12'15.8""N 69°11'39.2""E";Ахоли гавжум жой
;;;;;
5;Маъшал;Маъшал маҳалла мфй ён қисми;96;"41°12'43.1""N 69°12'50.4""E";Ахоли гавжум жой
;;;;;
6;Йўлдош ;Йўлдош маҳалла 8-мавзе 1 ён олд қисми;135;"41°11'42.3""N 69°12'57.1""E";Ахоли гавжум жой
;;;;;
7;Янгиҳаёт;Янгиҳаёт маҳалласи 4 уй ён қисми;200;"41°12'59.7""N 69°11'53.5""E";Ахоли гавжум жой
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Бектемир тумани;;;;;
№;МФЙ номи ;Савдо нуқтаси жойлашган манзили ;Бўш ер майдони кв.м ;локатция;Изоҳ
;;;;;
1;Зилола;Водник даҳаси 26-а уй;70;41.25260796342063, 69.37348752413419;Ахоли гавжум жой
2;Иқбол;Водник даҳаси 78- уй;50;41.248752026090706, 69.37225954156251;Ахоли гавжум жой
3;Мусаффо;Сарчашма кўчаси;50;41.2132820637299,;Ахоли гавжум жой
;;;;69.3193656348159;
4;Миришкор;Водник даҳаси 51- уй;70;41.25661136244075, 69.3802952622815;Ахоли гавжум жой
;;;;;
5;Рохат;Водник даҳаси 46 б- уй;50;41.252663422092226, 69.37778482132371;Ахоли гавжум жой
;;;;;
6;Бектемир;Ҳусайн Бойқаро 2-тор кўчаси;50;41.23437818602094, 69.3395607752537;Ахоли гавжум жой
7;Гулбоғ;Зиёнур кўчасида ;50;41.22923472960548, 69.36743453947925;Ахоли гавжум жой
;;;;;
8;Олтинтопган;Олтинтопган кўчаси;50;41.2283054944649, 69.32914742794732;Ахоли гавжум жой
9;Cоҳил ;Алқор кўчаси;50;41.21948651885023, 69.32804572806967;Ахоли гавжум жой
Яшнобод тумани;;;;;
№;МФЙ номи ;Савдо нуқтаси жойлашган манзили ;Бўш ер майдони кв.м ;локатция;Изоҳ
;;;;;
1;Амир Темур;1-Тузел мавзеси (5-кўп қавватли уй ён тарафи);100;;Ахоли гавжум жой
;;;;"41°17'50.7""N 69°21'20.5""E";
2;Бойқўрғон;Боткина кўчаси, 5 уй (4 ва 5-кўп қаватли уй ён тарафи);100;;Ахоли гавжум жой
;;;;"41°18'25.9""N 69°18'23.0""E";
3;Машинасозлар;Боткина кўчаси, 5 уй (4 ва 5-кўп қаватли уй ён тарафи);100;;Ахоли гавжум жой
;;;;"41°18'25.9""N 69°18'23.0""E";
4;Махмур;Авиасозлар, 1 тор кўчаси, (13 кўп қаватли уй олдида);100;;Ахоли гавжум жой
;;;;"41°17'29.3""N 69°20'03.3""E";
5;Янги Давр;Оқ-Дарё кўчаси (120/7 ва 120/10 кўп қаватли уй оралиғида);100;;Ахоли гавжум жой
;;;;"41°15'54.8""N 69°19'30.1""E";
6;Бунёдкор;Мўйноқ кўчаси, (216-умумтаьлим мактаб олдида);100;;Ахоли гавжум жой
;;;;"41°15'36.2""N 69°19'12.7""E";
7;Шохимардон;Хуснобод кўчаси, (67-умумтаьлим мактаб олдида);100;;Ахоли гавжум жой
;;;;"41°16'32.0""N 69°20'46.0""E";
8;Тарновбоши;Катта Янгиобод кўчаси (МФЙ биноси олдида);100;;Ахоли гавжум жой
;;;;"41°15'55.5""N 69°21'12.8""E";
9;Ўрта Масжид;Оханграбо мавзеси, (30 ва 35 кўп қаватли уйлар оралиғида);100;;Ахоли гавжум жой
;;;;"41°15'55.1""N 69°19'30.0""E";
Чилонзор тумани;;;;;
№;МФЙ номи ;Савдо нуқтаси жойлашган манзили ;Бўш ер майдони кв.м ;локатция;
;;;;;Изоҳ
1.;Бахористон;Заргарлик кўчаси, 50/1-уй орқаси;200;41.260618, 69.161966;Ахоли гавжум жой
2.;Бектўпи;4-5 уйлар оралиғи;200;41.257608, 69.156283;Ахоли гавжум жой
3.;Тирсакобод;Тирсакобод кўча, 1-уй ёни;200;41.253614, 69.203561;Ахоли гавжум жой
4.;Бўрижар;Қатортол кўчаси, 1-3 уйлар оралиғи;200;41.267594, 69.192102;Ахоли гавжум жой
5.;Дўмбиробод;4-тор кўча, 3а-уй орқаси;200;41.263205, 69.20811;Ахоли гавжум жой
6.;Яккатут;Катта қани 36-37 уйлар орқаси;200;41.265426, 69.177339;Ахоли гавжум жой
7.;Новза;Бунёдкор шох кўча, 11а-уй ёни;200;41.293556, 69.226816;Ахоли гавжум жой
8.;2-Чарх Камолон;144-150 уйлар оралиғи;200;41.294475, 69.222246;Ахоли гавжум жой
9.;Лутфий;Лутфий 1-тор, 95-уй орқаси;200;41.297747, 69.20376;Ахоли гавжум жой
Сергели тумани;;;;;
;;;;;
№;МФЙ номи ;Савдо нуқтаси жойлашган манзили ;Бўш ер майдони кв.м ;локатция;Изоҳ
1;“Ўзгариш” МФЙ;Сергели 5 мавзеси 33-уй олд  қисмида;200;"41°13'27.4""N 69°12'28.3""E";Аҳоли гавжум жой
2;“Иттифоқ” МФЙ;Сергели 2 мавзеси 37-уй ён қисмида;200;"41°12'40.9""N 69°13'39.4""E";Аҳоли гавжум жой
3;“Ўзгариш” МФЙ;Сергели 5 мавзеси 3-уй олд  қисмида;200;"41°13'27.7""N 69°12'30.6""E";Аҳоли гавжум жой
4;“Халқобод” МФЙ;Қуйлиқ 5 мавзеси 33-уй олд  қисмида;200;"41°14'59.9""N 69°17'56.1""E";Аҳоли гавжум жой
5;“Хабибий” МФЙ;Сергели 5 мавзеси 109-уй олд  қисмида;200;"41°13'42.9""N 69°12'30.7""E";Аҳоли гавжум жой
6;“Хабибий” МФЙ;Сергели 5 мавзеси 103-уй олд  қисмида;200;"41°13'35.7""N 69°12'36.3""E";Аҳоли гавжум жой
7;“Мехригиё” МФЙ;Сергели 6 мавзеси 18-уй ён қисмида;200;"41°13'34.2""N 69°12'51.2""E";Аҳоли гавжум жой
8;“Кенг-макон” МФЙ;Илхомбек Эргашбек кўчаси, 197 уч. Ён қисмида;200;"41°14'24.1""N 69°17'51.0""E";Аҳоли гавжум жой
9;“Иззатли” МФЙ;Султонобод-агро Ф/Х кўчаси, 92 уч.;200;"41°13'36.1""N 69°17'02.4""E";Аҳоли гавжум жой
;;Ён қисмида;;;
10;“Иззатли” МФЙ;Кичик Хонобод кўчаси, 102 уй;200;"41°14'06.7""N 69°17'05.4""E";Аҳоли гавжум жой
;;Ён қисмида;;;
11;“Маданият” МФЙ;Янги Қўйлиқ кўчаси, 2 уй олди;200;"41°14'41.9""N 69°18'02.2""E";Аҳоли гавжум жой
Мирзо улуғбек тумани;;;;;
№;МФЙ номи ;Савдо нуқтаси жойлашган манзили ;Бўш ер майдони кв.м ;локатция;Изоҳ
1;Гулзоробод;Шаббода кўчаси 1-уй олди;30;41.315120, 69.366262;Ахоли гавжум жой
2;Шўртепа;Жасорат кўчаси 57-уй олди;20;41.339585, 69.363558;Ахоли гавжум жой
3;Ҳумоюн;Ҳумоюн кўчаси 31-уй олди;30;41.340323, 69.387391;Ахоли гавжум жой
4;Ижодкор;Миллий боғ кўчаси 12-уй олди;40;41.331894, 69.421078;Ахоли гавжум жой
5;Шахрисабз;Яхё Ғуломов кўчаси 38-уй олди;20;41.310521, 69.289861;Ахоли гавжум жой
6;Мустақиллик;Ҳамид Олимжон кўчаси 7-уй олди;20;41.318025, 69.291046;Ахоли гавжум жой
7;Хамид Олимжон;Осиё кўчаси 16-уй олди;20;41.325427, 69.297550;Ахоли гавжум жой
8;Дархон;Катта Дархон кўчаси 10-уй олди;30;41.331007, 69.309094;Ахоли гавжум жой
9;Янги Олмачи;Паркент кўчаси 1-уй олди;20;41.318357, 69.318607;Ахоли гавжум жой
10;Мирзакалон Исмоилий;Мирзакалон Исмоилий кўчаси 1-уй олди;30;41.318973, 69.303470;Ахоли гавжум жой
Шайхонтоҳур тумани;;;;;
№;МФЙ номи ;Савдо нуқтаси жойлашган манзили ;Бўш ер майдони кв.м ;локатция;Изоҳ
1;Кўкча;Ген. Узаков кўчаси, 7 уй ёнида;200;41.324674, 69.194806;Ахоли гавжум жой
2;Ибн Сино;Ибн Сино 1 мавзеси, 4 уй олдида;200;41.334631, 69.166909;Ахоли гавжум жой
3;Янги Камолон;Беш ёғоч дахаси, 13 уй ёнида;200;41.311586, 69.235732;Ахоли гавжум жой
4;Самарканд Дарвоза;Учлола кўчаси, 5 уй ёнида;200;41.308026, 69.216280;Ахоли гавжум жой
5;Чархновза;Гулханий кўчаси, 3 уй орқасида;200;41.301710, 69.213961;Ахоли гавжум жой
6;Жангох;484 боғча ёнида;200;41.328661, 69.252622;Ахоли гавжум жой
7;Гулобод;Гулобод мавзеси, 5 уй орқасида;200;41.326497, 69.227555;Ахоли гавжум жой
8;Янги Белтепа;Белтепа дахаси, 29, бл-6 уй ва 22 уйлар оралиғида;200;41.342051, 69.173354;Ахоли гавжум жой
9;Янги жарариқ;Жарариқ мавзеси, 2 уй ва 6 уйлар оралиғида;200;41.338884, 69.176114;Ахоли гавжум жой
Яккасарой тумани ;;;;;
№;МФЙ номи;Савдо нуқтаси жойлашган манзили;Бўш ер майдони квм;локатция ;Изоҳ
1;Белариқ;Аския кўчаси 30-кўп қаватли уйни олди;200;"41°17'19.67""Н 69°14'58.53""Э";Ахоли гавжум жой
;;;;;
2;Мерос;Хазинабоғ кўчаси, 1-кўп каватли уйни орка тарафида;200;"41°16'20.20""Н 69°13'41.81""Е";Ахоли гавжум жой
3;Қушбеги;Қушбеги кўчаси 9-кўп каватли уйни ёнида;200;"41°16'04.00""Н 69°14'37.37""Е";Ахоли гавжум жой
4;Яккасарой;Кичик ҳалқа йўли кўчаси 15-кўп каватли уйни ёнида;200;"41°15'49.70""Н 69°13'29.99""Е";Ахоли гавжум жой
;;;;;
5;Ракат;Ракат кўчаси, Опшижит домнинг орқа тарафида;200;"41°17'13.04""Н 69°14'35.10""Е";Ахоли гавжум жой
;;;;;
6;Армуғон;КХАЙ кўчаси, Ош амирининг орқа тарафида;200;"41°16'11.58""Н 69°15'26.11""Е";Ахоли гавжум жой
;;;;;
7;Белариқ;Сирожиддинов кўчаси, Бўрижар канали тарафда;100;"41°16'50.94""Н 69°14'03.86""Е";Ахоли гавжум жой
;;;;;
8;Қушбеги;Ш.Руставелли кўчаси, ЮДЖУ институт тарафида;200;"41°15'28.39""Н 69°13'05.79""Е";Ахоли гавжум жой
;;;;;
9;Дамариқ;КХАЙ кўчаси, Шохмед клиникаси тарафида;200;"41°16'14.89""Н 69°15'58.58""Е";Ахоли гавжум жой
;;;;;
10;Тепа;Бобур кўчаси, НЕХТ тарафида;100;"41°17'46.71""Н 69°15'02.45""Е";Ахоли гавжум жой
11;Дамариқ;Кичик бешёғоч кўчаси,;200;"41°16'49.63""Н 69°16'06.87""Е";Ахоли гавжум жой
;;8-раддомни кириш қисмида;;;
12;Бошлиқ;Қушбеги кўчаси,;100;"41°16'08.64""Н 69°15'03.49""Е";Ахоли гавжум жой
;;127-сонли мактабнинг кириш қисмида;;;
Миробод тумани;;;;;
№;МФЙ номи;Савдо нуқтаси жойлашган манзили;Бўш ер майдони квм;локатция ;Изоҳ
1;Фурқат;Янгизамон кўчаси 6а уй олди;100;41.280461, 69.302078;Ахоли гавжум жой
2;Қорасув;Фарғона ёъли 2-муюлиш коъчаси, 119/4-уй тўғрисида ;200;41.268181, 69.306467;Ахоли гавжум жой
3;Зиёнур;Қоъйлиқ-2 даҳаси 20 ва 21-уйлар орасида ;100;41.251960, 69.302096;Ахоли гавжум жой
4;Юксалиш;Куйлик-3 дахаси, 15 ва 28-уйлар оралиғида;150;41.252163, 69.309929;Ахоли гавжум жой
5;Янги Қоъйлиқ;Қоъйлиқ-4 даҳаси 20 ва 20/1-уйлар олдида;100;41.245363, 69.309435;Ахоли гавжум жой
6;Чинор;Қоъйлиқ-1 даҳаси 8А-уй ёнида;100;41.248034, 69.313926;Ахоли гавжум жой
7;Олтинкоъл;А.Фитрат кўчаси 4-6-уйлар ён тарафи;80;41.272722, 69.308716;Ахоли гавжум жой
Олмазор тумани;;;;;
№;МФЙ номи;Савдо нуқтаси жойлашган манзили;Бўш ер майдони;локатция ;Изоҳ
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Учтепа тумани;;;;;
№;МФЙ номи;Савдо нуқтаси жойлашган манзили;Бўш ер майдони квм;локатция ;Изоҳ
1;Кўхна Чўпонота ;13 мавзе 16-уй олди;100;41.289089669368195, 69.18705376078255;Ахоли гавжум жой
2;Қор ёғди;Бешқайрағоч ва Қорёғди 1 тор кўчалари кесишувида;100;41.32036638767721, 69.17477134401463;Ахоли гавжум жой
3;Кўкча Оқтепа;Али Қушча ва Коинот кўчалари кесишувида;100;41.30685033600678, 69.18736768535024;Ахоли гавжум жой
4;Чаманзор;Маҳалла биноси ён тарафи;100;41.298165323484646, 69.1655795763038;Ахоли гавжум жой
5;Кўркамобод;Кўкча Дарвоза кўчаси, 593а уй ёнида;100;41.30531186959342, 69.15389057611044;Ахоли гавжум жой
6;Боғистон;15 мавзе Фарҳод кўчаси 25 уй орқаси;100;41.29782288070309, 69.1822750464445;Ахоли гавжум жой
7;Фарход;23 мавзе Катта Хирмонтепа кўчаси 69 уй ёнида;100;41.29091244562384, 69.17749502995429;Ахоли гавжум жой
8;Нуробод;Фозилтепа ва Ширин кўчалари кесишувида;100;41.28385275261325, 69.16525692929707;Ахоли гавжум жой
9;Дийдор;30 мавзе 52 уй орқаси;150;41.266693924872584, 69.15366141092531;Ахоли гавжум жой
10;Хамдўст;25 мавзе Лутфий кўчаси 36 уй орқаси;100;41.274655997136186, 69.1664751108309;Ахоли гавжум жой
;;;;;
